Date,Store_ID,Product_Category,Units_Sold,Revenue,Profit,Region,Sales_Rep
9/19/2023,S6,Groceries,15,960.11,122.3,West,Diana
11/27/2023,S9,Clothing,18,996.24,216.19,South,Bob
4/26/2023,S10,Books,9,844.71,253.23,West,Eve
3/15/2023,S5,Groceries,44,670.22,107.43,West,Charlie
4/16/2023,S9,Clothing,20,600.38,152.21,East,Alice
10/10/2023,S6,Electronics,20,388.74,163.72,West,Charlie
1/31/2023,S6,Furniture,8,843.96,294.27,South,Eve
9/6/2023,S6,Clothing,42,932.23,218.91,North,Alice
8/10/2023,S1,Groceries,2,382,109.79,North,Charlie
9/23/2023,S5,Clothing,18,929.56,97.52,East,Charlie
11/8/2023,S4,Books,11,965.61,65.24,East,Eve
9/18/2023,S9,Electronics,5,757.48,40.01,North,Diana
2/8/2023,S3,Furniture,21,628.14,37.9,South,Bob
8/21/2023,S9,Books,38,703.61,241.04,West,Eve
4/28/2023,S8,Groceries,27,518.35,166.23,West,Alice
3/8/2023,S9,Electronics,43,127.43,254.91,North,Diana
5/2/2023,S9,Electronics,44,586.47,147.19,North,Bob
4/21/2023,S2,Clothing,11,342.46,34.52,West,Charlie
6/30/2023,S2,Books,18,259.76,294.52,North,Diana
3/13/2023,S10,Books,8,902.2,142.26,North,Alice
4/15/2023,S4,Clothing,4,601.19,77.85,North,Charlie
4/27/2023,S7,Books,50,184.54,30.98,North,Eve
8/4/2023,S5,Groceries,40,809.94,175.69,North,Bob
2/27/2023,S5,Clothing,40,297.36,133.44,West,Alice
11/14/2023,S10,Books,30,194.02,51.17,East,Eve
4/12/2023,S1,Clothing,14,768.37,112.54,East,Charlie
2/15/2023,S1,Books,17,431.96,166.93,West,Bob
5/24/2023,S7,Books,19,684.08,224.64,North,Diana
12/7/2023,S1,Books,29,144.41,255.76,East,Eve
9/9/2023,S4,Electronics,37,289.31,257.87,North,Eve
5/11/2023,S2,Furniture,34,432.15,190.23,South,Diana
4/19/2023,S6,Books,45,763.94,208.75,South,Bob
3/18/2023,S4,Books,25,751.36,168.02,East,Diana
12/24/2023,S7,Electronics,40,497.01,84.14,South,Diana
